zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,0.000374946,0.0,0.0,0.0,250805.188808,0.0,250805.188808,27.799999237060547
dram,0.000491638,0.0,0.0,0.0,36132.869596,0.0,36132.869596,27.799999237060547
core,0.000578431,0.006836000015027821,27.021151343854907,0.0,134697.792623,0.0,134697.799459,27.799999237060547
uncore,0.000663656,0.0,0.0,0.0,34.801668,0.0,34.801668,27.799999237060547
package-0,1.00099871,16.520221999991918,16.507556577208057,16.511730627864043,250805.188808,0.0,250821.70903,27.799999237060547
dram,1.001219629,0.458067999999912,0.45771681677224346,0.4578325536573705,36132.869596,0.0,36133.327664,27.799999237060547
core,1.001419533,15.085655000002589,15.074089404906674,15.071068507083904,134697.792623,0.006836000015027821,134712.878278,27.799999237060547
uncore,1.001602028,0.006714000000002329,0.006708852632819798,0.0067105490129352905,34.801668,0.0,34.808382,27.799999237060547
package-0,2.00190689,33.86429299999145,16.917610947880945,17.327589984079303,250805.188808,16.520221999991918,250839.053101,27.799999237060547
dram,2.00215251,0.9039900000061607,0.4516069808657449,0.44549826744765375,36132.869596,0.458067999999912,36133.773586,27.799999237060547
core,2.002988013,31.013593000010587,15.49348455230515,15.91280264915787,134697.792623,15.085655000002589,134728.806216,27.799999237060547
uncore,2.003200204,0.006714000000002329,0.003354118153423157,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,3.003506124,51.21776499997941,17.05371239197342,17.325713365759025,250805.188808,33.86429299999145,250856.406573,27.799999237060547
dram,3.003714644,1.3502780000053463,0.4495950313589341,0.44557411718929313,36132.869596,0.9039900000061607,36134.219874,27.799999237060547
core,3.003917882,46.93670900000143,15.628271477915845,15.897645364902429,134697.792623,31.013593000010587,134744.729332,27.799999237060547
uncore,3.004085732,0.006714000000002329,0.00223552560327057,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,4.004372343,68.5208209999837,17.112211849075734,17.28774904666789,250805.188808,51.21776499997941,250873.709629,27.799999237060547
dram,4.004563656,1.7956500000000233,0.44844096667785915,0.4449780066780481,36132.869596,1.3502780000053463,36134.665246,27.799999237060547
core,4.004768212,62.81136300001526,15.686346638866368,15.86061066639637,134697.792623,46.93670900000143,134760.603986,27.799999237060547
