zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,0.000339383,0.0,0.0,0.0,3319.077989,0.0,3319.077989,27.799999237060547
dram,0.000474544,0.0,0.0,0.0,6718.030226,0.0,6718.030226,27.799999237060547
core,0.000562881,0.006836000015027821,29.03314864847984,0.0,243644.122668,0.0,243644.129504,27.799999237060547
uncore,0.000648803,0.0,0.0,0.0,17.992141,0.0,17.992141,27.799999237060547
package-0,1.001062427,18.077346999999918,18.06350148868036,18.067752373050745,3319.077989,0.0,3337.155336,27.799999237060547
dram,1.001280942,0.46404900000015914,0.4636935830419997,0.46380270406740204,6718.030226,0.0,6718.494275,27.799999237060547
core,1.001487663,16.51137100000051,16.498724875871677,16.495775149533173,243644.122668,0.006836000015027821,243660.634039,27.799999237060547
uncore,1.001683682,0.006896999999998599,0.006891717560513923,0.006893339388623023,17.992141,0.0,17.999038,27.799999237060547
package-0,2.002008796,37.155666999999994,18.561215940348056,19.058802318897744,3319.077989,18.077346999999918,3356.233656,27.799999237060547
dram,2.002220823,0.9138160000002244,0.45649930347769746,0.4493068751632687,6718.030226,0.46404900000015914,6718.944042,27.799999237060547
core,2.002427485,34.01266900001792,16.99112261978543,17.483393658689604,243644.122668,16.51137100000051,243678.135337,27.799999237060547
uncore,2.002622808,0.006896999999998599,0.0034454153747409395,0.0,17.992141,0.006896999999998599,17.999038,27.799999237060547
package-0,3.0029248,56.17527199999995,18.70807442577145,19.001778823228964,3319.077989,37.155666999999994,3375.253261,27.799999237060547
dram,3.003124142,1.3631550000000061,0.45397208212650253,0.44891785579389004,6718.030226,0.9138160000002244,6719.393381,27.799999237060547
core,3.003321537,51.45335900000646,17.135533756348504,17.424343665616824,243644.122668,34.01266900001792,243695.576027,27.799999237060547
uncore,3.00352812,0.006896999999998599,0.0022969108064936398,0.0,17.992141,0.006896999999998599,17.999038,27.799999237060547
package-0,4.00378519,75.1868199999999,18.779630395722418,18.99429861262937,3319.077989,56.17527199999995,3394.264809,27.799999237060547
dram,4.004000563,1.812434000000394,0.4526969040138712,0.44887136420405643,6718.030226,1.3631550000000061,6719.84266,27.799999237060547
core,4.004206419,68.88434499999858,17.205442910757558,17.41517067397211,243644.122668,51.45335900000646,243713.007013,27.799999237060547
uncore,4.00441435,0.006896999999998599,0.0017226837208871365,0.0,17.992141,0.006896999999998599,17.999038,27.799999237060547
package-0,5.004735818,94.27246400000013,18.837452395353303,19.06874571612775,3319.077989,75.1868199999999,3413.350453,27.799999237060547
dram,5.004912121,2.2617129999998724,0.45193377961829073,0.4488812117938546,6718.030226,1.812434000000394,6720.291939,27.799999237060547
core,5.00515014,86.39162400001078,17.262708912089778,17.49177818849246,243644.122668,68.88434499999858,243730.514292,27.799999237060547
uncore,5.005343923,0.006896999999998599,0.0013781533191996038,0.0,17.992141,0.006896999999998599,17.999038,27.799999237060547
