zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,0.000738107,0.018309999984921888,32.33291420903889,0.0,212024.26404,0.0,212024.28235,27.799999237060547
dram,0.000955668,0.0007929999992484227,1.4003277424675835,0.0,23037.167709,0.0,23037.168502,27.799999237060547
core,0.001092628,0.010802999982843176,19.07659595484195,0.0,137804.293826,0.0,137804.304629,27.799999237060547
uncore,0.00123158,0.0,0.0,0.0,28.186329,0.0,28.186329,27.799999237060547
package-0,1.001588626,18.397901999996975,18.37342163884723,18.36552248544983,212024.26404,0.018309999984921888,212042.661942,27.799999237060547
dram,1.001844968,0.4615459999986342,0.46093186406252645,0.4604002951600687,23037.167709,0.0007929999992484227,23037.629255,27.799999237060547
core,1.002059314,16.941423999989638,16.91888163739249,16.917660667769447,137804.293826,0.010802999982843176,137821.23525,27.799999237060547
uncore,1.002224044,0.00829999999999842,0.008288955969133222,0.008293646378499839,28.186329,0.0,28.194629,27.799999237060547
package-0,2.002547959,38.00032999998075,18.978048551549854,19.582877219100435,212024.26404,18.397901999996975,212062.26437,27.799999237060547
dram,2.002764217,0.9083839999984775,0.45366331438255675,0.44639233929758987,23037.167709,0.4615459999986342,23038.076093,27.799999237060547
core,2.002976226,35.132050999993226,17.54557840928578,18.172484300404953,137804.293826,16.941423999989638,137839.425877,27.799999237060547
uncore,2.003177587,0.00829999999999842,0.004145169344000791,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,3.003522645,57.67148299998371,19.20281244796787,19.652435882501415,212024.26404,38.00032999998075,212081.935523,27.799999237060547
dram,3.003742755,1.3572349999994913,0.4519170965798688,0.4484239179226168,23037.167709,0.9083839999984775,23038.524944,27.799999237060547
core,3.00395404,53.37004199999501,17.770566206288844,18.22063753726683,137804.293826,35.132050999993226,137857.663868,27.799999237060547
uncore,3.004165819,0.00829999999999842,0.002763642185482693,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,4.004469912,77.29118400000152,19.302189127654113,19.60035108262097,212024.26404,57.67148299998371,212101.555224,27.799999237060547
dram,4.004686416,1.8039499999977124,0.4505065425933545,0.44627442761896385,23037.167709,1.3572349999994913,23038.971659,27.799999237060547
