zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,0.000680657,0.0,0.0,0.0,170765.056065,0.0,170765.056065,27.799999237060547
dram,0.000844178,0.0,0.0,0.0,22104.449088,0.0,22104.449088,27.799999237060547
core,0.000997427,0.011292000010143965,23.315356110770583,0.0,99530.276512,0.0,99530.287804,27.799999237060547
uncore,0.001111955,0.0,0.0,0.0,27.965199,0.0,27.965199,27.799999237060547
package-0,1.001469945,19.32917399998405,19.305676539814176,19.31501974105259,170765.056065,0.0,170784.385239,27.799999237060547
dram,1.00167659,0.4597159999975702,0.4591571474361826,0.4593793617481082,22104.449088,0.0,22104.908804,27.799999237060547
core,1.001884535,17.888321000005817,17.866575109043072,17.863938109645606,99530.276512,0.011292000010143965,99548.164833,27.799999237060547
uncore,1.002091246,0.008240000000000691,0.008229983065402246,0.008233966059098957,27.965199,0.0,27.973439,27.799999237060547
package-0,2.002406925,39.22444799999357,19.59071774105644,19.87582691455734,170765.056065,19.32917399998405,170804.280513,27.799999237060547
dram,2.002605128,0.9060040000003937,0.4525052496922002,0.44585176570555607,22104.449088,0.4597159999975702,22105.355092,27.799999237060547
core,2.002733941,36.34896699999808,18.154553830204424,18.442601224119155,99530.276512,17.888321000005817,99566.625479,27.799999237060547
uncore,2.002920562,0.008240000000000691,0.0041154821142759,0.0,27.965199,0.008240000000000691,27.973439,27.799999237060547
package-0,3.003241877,59.046234999987064,19.66225675330924,19.80537323750679,170765.056065,39.22444799999357,170824.1023,27.799999237060547
dram,3.003451857,1.3518029999977443,0.45014720525119273,0.44542984867397256,22104.449088,0.9060040000003937,22105.800891,27.799999237060547
core,3.00365962,54.75144700000237,18.232102496111487,18.387241518434163,99530.276512,36.34896699999808,99585.027959,27.799999237060547
uncore,3.003865624,0.008240000000000691,0.002743900532308575,0.0,27.965199,0.008240000000000691,27.973439,27.799999237060547
package-0,4.004148088,78.93174400000134,19.713530040455574,19.867364473785567,170765.056065,59.046234999987064,170843.987809,27.799999237060547
dram,4.004358636,1.7971760000000359,0.44885215084042596,0.4449666195530862,22104.449088,1.3518029999977443,22106.246264,27.799999237060547
core,4.00457712,73.20031300000846,18.282081405630578,18.432032338216146,99530.276512,54.75144700000237,99603.476825,27.799999237060547
uncore,4.004782719,0.008240000000000691,0.002057974134378239,0.0,27.965199,0.008240000000000691,27.973439,27.799999237060547
package-0,5.00511291,98.75853599997936,19.732394343980996,19.807853691255946,170765.056065,78.93174400000134,170863.814601,27.799999237060547
dram,5.005277316,2.2429749999973865,0.4481563720593069,0.4453731782562466,22104.449088,1.7971760000000359,22106.692063,27.799999237060547
core,5.006135136,91.60517399999662,18.303120829143378,18.387280902330158,99530.276512,73.20031300000846,99621.881686,27.799999237060547
uncore,5.006341934,0.008240000000000691,0.0016463886159111456,0.0,27.965199,0.008240000000000691,27.973439,27.799999237060547
package-0,6.006711708,118.65374899999006,19.75434829397556,19.864053391706175,170765.056065,98.75853599997936,170883.709814,27.799999237060547
dram,6.00693307,2.6894460000003164,0.4477587387639146,0.44577174327823876,22104.449088,2.2429749999973865,22107.138534,27.799999237060547
core,6.007138952,110.04433499999868,18.320989768044168,18.410281840265302,99530.276512,91.60517399999662,99640.320847,27.799999237060547
uncore,6.007346383,0.008240000000000691,0.0013718557678475537,0.0,27.965199,0.008240000000000691,27.973439,27.799999237060547
package-0,7.007662638,138.52131299997563,19.767711763785687,19.84789949508183,170765.056065,118.65374899999006,170903.577378,27.799999237060547
dram,7.007859357,3.135367999999289,0.44743331950220583,0.44548063560444123,22104.449088,2.6894460000003164,22107.584456,27.799999237060547
