zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,0.00055643,0.0,0.0,0.0,63481.443138,0.0,63481.443138,27.799999237060547
dram,0.000713857,0.0,0.0,0.0,25597.089134,0.0,25597.089134,27.799999237060547
core,0.00085488,0.009399000002304092,22.58555188454213,0.0,243201.590964,0.0,243201.600363,27.799999237060547
uncore,0.00099581,0.0,0.0,0.0,28.771044,0.0,28.771044,27.799999237060547
package-0,1.001336061,19.280040999998164,19.258948945773835,19.26695813814666,63481.443138,0.0,63500.723179,27.799999237060547
dram,1.001514335,0.45947099999830243,0.4589683461270543,0.45915921665625714,25597.089134,0.0,25597.548605,27.799999237060547
core,1.001713086,17.83821099999477,17.818696284560453,17.816713898936957,243201.590964,0.009399000002304092,243219.429175,27.799999237060547
uncore,1.001924884,0.009032999999998736,0.009023118043533583,0.00902687047511315,28.771044,0.0,28.780077,27.799999237060547
package-0,2.002243746,39.06355999999505,19.512007750843303,19.765107940306248,63481.443138,19.280040999998164,63520.506698,27.799999237060547
dram,2.002459147,0.9058199999999488,0.4524515139139935,0.44593361595991504,25597.089134,0.45947099999830243,25597.994954,27.799999237060547
core,2.002658664,36.18691899999976,18.075143279496892,18.33163221292008,243201.590964,17.83821099999477,243237.777883,27.799999237060547
uncore,2.002870263,0.009032999999998736,0.004511927894266811,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,3.003183909,58.88199099999474,19.60790453394301,19.799711105738524,63481.443138,39.06355999999505,63540.325129,27.799999237060547
dram,3.003386199,1.3517419999989215,0.4501347125049222,0.44550079548037547,25597.089134,0.9058199999999488,25598.440876,27.799999237060547
core,3.003597339,54.568525000009686,18.171505592573595,18.36424328745863,243201.590964,36.18691899999976,243256.159489,27.799999237060547
uncore,3.003791826,0.009032999999998736,0.0030080199165666505,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,4.004101843,78.68955699999788,19.653271682283382,19.789382901522348,63481.443138,58.88199099999474,63560.132695,27.799999237060547
dram,4.004302403,1.7975419999966107,0.44894878854444914,0.4453907611592225,25597.089134,1.3517419999989215,25598.886676,27.799999237060547
core,4.004515148,72.94024299999,18.217339973722446,18.354852992050784,243201.590964,54.568525000009686,243274.531207,27.799999237060547
uncore,4.004726662,0.009032999999998736,0.002256055439555286,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,5.005034618,98.4725879999969,19.675518407861272,19.76450847347352,63481.443138,78.68955699999788,63579.915726,27.799999237060547
dram,5.005246985,2.2432799999987765,0.44822318403944406,0.4453206628444538,25597.089134,1.7975419999966107,25599.332414,27.799999237060547
core,5.005457926,91.28931699998793,18.24025014021569,18.331894063825178,243201.590964,72.94024299999,243292.880281,27.799999237060547
uncore,5.005657437,0.009032999999998736,0.0018048571829775775,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,6.005968186,118.23413399999845,19.686795565889494,19.743183358739163,63481.443138,98.4725879999969,63599.677272,27.799999237060547
dram,6.006120624,2.6891409999989264,0.44776045058892383,0.4454467011595689,25597.089134,2.2432799999987765,25599.778275,27.799999237060547
core,6.006798168,109.64778999998816,18.25711030269294,18.34141410927255,243201.590964,91.28931699998793,243311.238754,27.799999237060547
uncore,6.006997718,0.009032999999998736,0.0015040565556699325,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,7.007307374,138.03944200000115,19.69994105859147,19.778783978209262,63481.443138,118.23413399999845,63619.48258,27.799999237060547
dram,7.007520693,3.1349409999966156,0.4473949765900576,0.4452029676811279,25597.089134,2.6891409999989264,25600.224075,27.799999237060547
core,7.007714466,127.99747500001104,18.266827774837946,18.325110403917467,243201.590964,109.64778999998816,243329.588439,27.799999237060547
uncore,7.00785156,0.009032999999998736,0.0012891211743831185,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,8.008166348,157.84969399999682,19.71160570979419,19.793271016305177,63481.443138,138.03944200000115,63639.292832,27.799999237060547
dram,8.008380296,3.580739999997604,0.4471477469525068,0.44541686929673213,25597.089134,3.1349409999966156,25600.669874,27.799999237060547
core,8.008579769,146.37340399998357,18.278494895581776,18.360177491579485,243201.590964,127.99747500001104,243347.964368,27.799999237060547
uncore,8.008793964,0.009032999999998736,0.0011280030379821298,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,9.009095977,177.60214599999745,19.714085317860075,19.733923286610903,63481.443138,157.84969399999682,63659.045284,27.799999237060547
dram,9.009316528,4.026539999998931,0.4469515424422652,0.4453818189861719,25597.089134,3.580739999997604,25601.115674,27.799999237060547
core,9.009528837,164.69006900000386,18.280826805270618,18.299483121231724,243201.590964,146.37340399998357,243366.281033,27.799999237060547
uncore,9.009739422,0.009032999999998736,0.0010026755683245389,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,10.010061693,197.36857500000042,19.71745334121845,19.747766866619845,63481.443138,177.60214599999745,63678.811713,27.799999237060547
dram,10.010282058,4.472277999997459,0.44678811099440474,0.4453171641454812,25597.089134,4.026539999998931,25601.561412,27.799999237060547
core,10.010501747,183.02437299999292,18.284443381795278,18.31699398275051,243201.590964,164.69006900000386,243384.615337,27.799999237060547
uncore,10.01071125,0.009032999999998736,0.0009024119266767823,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,11.011024997,217.06267699999444,19.713592178835626,19.67498008360057,63481.443138,197.36857500000042,63698.505815,27.799999237060547
dram,11.011182489,4.918260999998893,0.446675554374799,0.4455499744367782,25597.089134,4.472277999997459,25602.007395,27.799999237060547
core,11.011838684,201.2957490000117,18.28164269401133,18.253635474237733,243201.590964,183.02437299999292,243402.886713,27.799999237060547
uncore,11.012001105,0.009032999999998736,0.0008203753893231577,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,12.012327931,236.70184799999697,19.705280477479658,19.613879745467585,63481.443138,217.06267699999444,63718.144986,27.799999237060547
dram,12.012544617,5.364365999997972,0.4465801070290631,0.4455305075673829,25597.089134,4.918260999998893,25602.4535,27.799999237060547
core,12.012759547,219.49919400000363,18.273170314880037,18.18000266829127,243201.590964,201.2957490000117,243421.090158,27.799999237060547
uncore,12.01297238,0.009032999999998736,0.0007519915879704121,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,13.013279694,256.34864799999923,19.699316610626845,19.627747502523537,63481.443138,236.70184799999697,63737.791786,27.799999237060547
dram,13.013497654,5.810287999996945,0.4464962222498867,0.4454895668403573,25597.089134,5.364365999997972,25602.899422,27.799999237060547
core,13.013694676,237.71069499998703,18.267068225524287,18.19384038467272,243201.590964,219.49919400000363,243439.301659,27.799999237060547
uncore,13.013882385,0.009032999999998736,0.0006941480999882938,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,14.014161668,276.00332199999684,19.694830863108173,19.636511444375273,63481.443138,256.34864799999923,63757.44646,27.799999237060547
